18:(10,24),(11,23),(14,10),(21,23),(12,25),(13,20),(14,20),(18,17),(2,26),(15,27),(14,23),(5,25),(10,11),(11,24),(12,12),(12,11),(24,11),(20,17),(19,20),(7,19),(15,21),(19,23),(11,15),(18,20),(27,16),(9,9),(15,11),(6,5),(10,17),(7,18),(19,12),(7,17),(21,11),(8,17),(14,25),(9,17),(22,16),(10,9),(13,17),(21,10),
19:(10,23),(12,23),(14,11),(22,23),(13,25),(13,21),(13,20),(18,17),(2,26),(14,27),(14,23),(5,25),(10,10),(11,25),(12,13),(12,12),(24,10),(19,17),(20,20),(7,19),(15,21),(19,23),(12,15),(19,20),(27,16),(9,9),(15,11),(6,5),(10,16),(7,17),(19,13),(6,17),(21,10),(8,17),(15,25),(9,16),(22,15),(10,8),(12,17),(20,10),
20:(9,23),(12,24),(14,12),(22,24),(14,25),(13,20),(12,20),(17,17),(2,26),(14,28),(14,23),(5,25),(10,9),(10,25),(13,13),(12,13),(24,10),(18,17),(20,20),(7,19),(15,21),(19,23),(12,14),(19,21),(27,16),(9,9),(15,11),(6,5),(9,16),(6,17),(19,14),(5,17),(21,9),(7,17),(16,25),(8,16),(23,15),(10,7),(11,17),(19,10),
21:(8,23),(13,24),(14,13),(23,24),(15,25),(13,20),(11,20),(17,16),(2,26),(13,28),(14,23),(5,25),(10,8),(10,25),(12,13),(12,14),(24,10),(17,17),(20,20),(7,19),(15,21),(19,23),(12,15),(19,22),(27,16),(9,9),(15,11),(6,5),(8,16),(6,16),(19,15),(5,18),(21,8),(6,17),(17,25),(7,16),(24,15),(10,6),(10,17),(19,11),
22:(7,23),(14,24),(14,14),(24,24),(16,25),(13,20),(10,20),(17,17),(2,26),(12,28),(14,23),(5,25),(10,7),(10,25),(12,12),(11,14),(24,10),(16,17),(20,20),(7,19),(15,21),(19,24),(12,14),(19,23),(27,16),(9,9),(15,11),(6,5),(7,16),(5,16),(19,16),(5,19),(21,7),(5,17),(18,25),(6,16),(24,14),(10,5),(9,17),(19,12),
23:(7,22),(15,24),(13,14),(24,24),(16,25),(13,20),(9,20),(18,17),(2,26),(11,28),(14,23),(5,25),(10,6),(10,25),(12,11),(11,15),(24,10),(15,17),(20,20),(7,19),(15,21),(20,24),(12,13),(19,24),(27,16),(9,9),(15,11),(6,5),(7,15),(5,15),(19,16),(5,20),(20,7),(4,17),(19,25),(7,16),(24,13),(10,4),(8,17),(19,13),
24:(6,22),(16,24),(13,15),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(10,28),(14,23),(5,25),(10,5),(10,25),(12,10),(11,16),(24,10),(14,17),(20,20),(7,19),(15,21),(19,24),(12,12),(19,25),(27,16),(9,9),(15,11),(6,5),(6,15),(5,15),(19,16),(5,21),(19,7),(4,17),(20,25),(7,16),(24,12),(10,3),(7,17),(19,14),
25:(5,22),(17,24),(13,16),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,10),(10,16),(24,10),(13,17),(20,20),(7,19),(15,21),(19,23),(12,11),(19,25),(27,16),(9,9),(15,11),(6,5),(5,15),(4,15),(19,16),(5,21),(19,7),(4,17),(21,25),(7,16),(24,11),(9,3),(6,17),(19,15),
26:(5,21),(18,24),(13,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,9),(9,16),(23,10),(12,17),(20,20),(7,19),(15,21),(19,23),(12,10),(19,25),(27,16),(9,9),(15,11),(6,5),(4,15),(4,16),(19,17),(5,20),(19,7),(4,17),(22,25),(7,16),(24,10),(9,2),(5,17),(19,16),
27:(5,20),(18,25),(12,17),(24,24),(16,25),(13,20),(8,20),(17,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,8),(8,16),(24,10),(11,17),(20,20),(7,19),(15,21),(19,23),(13,10),(19,25),(27,16),(9,9),(15,11),(6,5),(3,15),(5,16),(18,17),(6,20),(19,7),(4,16),(22,26),(7,16),(24,9),(9,1),(4,17),(19,17),
28:(5,19),(19,25),(11,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,7),(8,17),(24,10),(10,17),(20,20),(7,19),(15,21),(19,23),(13,9),(20,25),(27,16),(9,9),(15,11),(6,5),(3,14),(5,15),(19,17),(6,21),(19,7),(4,17),(22,26),(7,16),(25,9),(8,1),(3,17),(19,18),
29:(5,18),(19,26),(10,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,6),(7,17),(24,10),(9,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(2,14),(5,15),(19,16),(5,21),(19,7),(4,17),(22,26),(7,16),(25,8),(8,0),(2,17),(19,19),
30:(5,17),(19,27),(9,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,5),(6,17),(24,10),(8,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(5,22),(19,7),(4,17),(22,26),(7,16),(25,7),(8,0),(2,17),(19,20),
31:(5,16),(20,27),(8,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,4),(5,17),(24,10),(7,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(5,23),(19,7),(4,17),(22,26),(7,16),(26,7),(8,0),(2,17),(19,21),
32:(5,15),(21,27),(7,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,3),(5,18),(24,10),(6,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,14),(19,16),(4,23),(19,7),(4,17),(22,26),(7,16),(26,6),(8,0),(2,17),(19,22),
33:(5,14),(22,27),(6,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(4,18),(24,10),(5,17),(20,20),(7,19),(15,21),(19,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,13),(19,16),(3,23),(19,7),(4,17),(22,26),(7,16),(26,5),(8,0),(2,17),(19,23),
34:(5,13),(23,27),(5,17),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(3,18),(24,10),(4,17),(20,20),(7,19),(15,21),(20,24),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(4,13),(19,16),(3,24),(19,7),(4,18),(22,26),(7,16),(27,5),(8,0),(2,17),(19,24),
35:(4,13),(24,27),(5,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,18),(24,10),(3,17),(20,20),(7,19),(15,21),(19,24),(13,8),(19,26),(27,16),(9,9),(15,11),(6,5),(1,14),(4,12),(19,16),(3,25),(19,7),(4,17),(22,26),(7,16),(28,5),(8,0),(2,17),(19,25),
36:(4,12),(24,28),(4,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,19),(24,10),(2,17),(20,20),(7,19),(15,21),(19,23),(13,8),(20,26),(27,16),(9,9),(15,11),(6,5),(1,14),(3,12),(19,16),(3,26),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,16),(19,26),
37:(4,11),(24,29),(3,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(2,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,26),(27,16),(9,9),(15,11),(6,5),(1,14),(4,12),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,27),
38:(4,10),(25,29),(2,18),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(1,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(4,13),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,28),
39:(4,9),(26,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,13),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
40:(4,8),(27,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,14),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
41:(4,8),(28,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
42:(4,8),(29,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
43:(4,8),(30,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
44:(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
